error_x,error_y,error_theta,v_x,v_y,v_theta
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15059240501067941,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1513861278742611,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15218784711498262,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15298833341300855,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15379779445565747,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1545829402710147,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15538962937895037,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15618253696291834,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15698279032961654,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15778040322224454,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15858044530149978,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.15937905317389145,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16030293073962382,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16108621474162732,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1617729018065516,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16257030508893802,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16336874488178943,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16418327059346494,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16496912023440954,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16576513251783512,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1665635873256324,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16738100640938916,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16817502378154994,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16896026779305579,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.16976148119782186,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1705555534783618,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17134896186668103,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17216070733750302,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1729501890778787,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1737558998582646,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17455088054302928,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17535260477542164,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17615521413088597,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17694366766693692,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17774297768771458,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.17853976695465523,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1793436275422971,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1801404318241836,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1809390097465503,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.18173487559432033,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1825628051401817,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.18334001783285186,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.18413661078736204,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.1849341670944095,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.18573101797853492,1.0
0.9950041652780258,0.09983341664682815,1.6707963267948966,1.0,0.18655084795943697,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.33634960090377125,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3379409165753622,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.33953325197689416,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.34111554178291614,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3437619777144579,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.34432924047977354,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3458863398887957,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.347487972697138,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3490532305019632,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3506791364907388,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.35225570477896934,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.35385004006545284,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.35543802150939885,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.35702884050766276,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3586049684651885,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.36019051954747705,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.36179686733531324,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.36345676103745944,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3649523547262317,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.36654921637139337,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.36814295239170747,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3697385723535516,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3713511812450817,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3728961291636874,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3744983513047326,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.37607360845484755,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.37768286658944444,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.37929908784568245,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3808566176519429,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.38244495670068435,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3840197701824498,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.38563005798045435,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.38723054192379047,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3887904126905095,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3903861021866195,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3919713784694897,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3936033668390292,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3951810278085791,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.39673355138610666,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3983341047842409,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.3999144873646872,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.40156149457936074,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.4031160213794846,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.404681904913234,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.40628083923578995,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.4079444479749543,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.40946950321293524,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.4110507666137266,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.41264363182662994,1.0
0.9800665778412416,0.19866933079506122,1.7707963267948965,1.0,0.41423653343575473,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5619080041116105,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5642445320250005,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5665969435584581,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.568944533384224,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5718835850351272,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5737041487344483,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5760944199526219,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5784239492382697,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5807699235141697,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5831355295520225,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5855234366085427,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5878842011979538,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5902387848049304,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5926113992817964,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5949605552464494,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5973288356239644,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.5997060206163465,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6020594812465379,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6044228710010487,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6067766663965303,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.609163426007192,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6115257814409796,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6138761932483029,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6162666024153088,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6185984218643502,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.620991323094155,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6233480589156927,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.625717186372328,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6281093980943866,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.630424210946575,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6327852069874119,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6351672729097353,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6375346765379012,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6399009820129792,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6422673858371819,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6446279287864379,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6469894567636469,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6493420554204994,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6517277807104379,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6540602748912151,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6564158779246967,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6588174720586925,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6611580337046954,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6635261859446487,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6658848376827903,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6682481584037809,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6706505947703656,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6729784986948768,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6753480842078325,1.0
0.955336489125606,0.2955202066613396,1.8707963267948966,1.0,0.6777520325740026,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.821649956473022,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8247999553690306,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8278841838435332,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8310602533629553,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8346442040155969,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8372275163553231,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8405136185196419,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8434702523608464,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.84658245960864,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8496824461300151,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8527976906851114,1.0
0.9210609940028851,0.3894183423086505,1.9707963267948965,1.0,0.8560912044150882,1.0
0.904733214912885,0.3779102088536505,1.9507308633348965,1.0,0.8182861517383547,1.0
0.904733214912885,0.3779102088536505,1.9507308633348965,1.0,0.821320690144993,1.0
0.904733214912885,0.3779102088536505,1.9507308633348965,1.0,0.8243368311268439,1.0
0.904733214912885,0.3779102088536505,1.9507308633348965,1.0,0.827349816860779,1.0
0.904733214912885,0.3779102088536505,1.9507308633348965,1.0,0.8304222895918537,1.0
0.8633181801366746,0.3519374425607621,1.9060882941468964,1.0,0.7659763248886937,1.0
0.8633181801366746,0.3519374425607621,1.9060882941468964,1.0,0.7687984949106911,1.0
0.8633181801366746,0.3519374425607621,1.9060882941468964,1.0,0.7716005173587517,1.0
0.8633181801366746,0.3519374425607621,1.9060882941468964,1.0,0.7744395387085989,1.0
0.8633181801366746,0.3519374425607621,1.9060882941468964,1.0,0.7772779676773427,1.0
0.8155146115035529,0.323774966990058,1.8685696648968964,1.0,0.7329902787693957,1.0
0.8155146115035529,0.323774966990058,1.8685696648968964,1.0,0.7355433172982349,1.0
0.8155146115035529,0.323774966990058,1.8685696648968964,1.0,0.7381726183008388,1.0
0.8155146115035529,0.323774966990058,1.8685696648968964,1.0,0.7407133268313851,1.0
0.8155146115035529,0.323774966990058,1.8685696648968964,1.0,0.743393690643053,1.0
0.7578471171968215,0.29408908963914554,1.8248245533528964,1.0,0.697185572569333,1.0
0.7578471171968215,0.29408908963914554,1.8248245533528964,1.0,0.6995319639002822,1.0
0.7578471171968215,0.29408908963914554,1.8248245533528964,1.0,0.7019234668506831,1.0
0.7578471171968215,0.29408908963914554,1.8248245533528964,1.0,0.7042384653476697,1.0
0.7578471171968215,0.29408908963914554,1.8248245533528964,1.0,0.7066184355356027,1.0
0.6942339598639182,0.2623851764554797,1.7801945640168966,1.0,0.6583226894588626,1.0
0.6942339598639182,0.2623851764554797,1.7801945640168966,1.0,0.6604108265748884,1.0
0.6942339598639182,0.2623851764554797,1.7801945640168966,1.0,0.6625425005285649,1.0
0.6942339598639182,0.2623851764554797,1.7801945640168966,1.0,0.6646082351982249,1.0
0.6942339598639182,0.2623851764554797,1.7801945640168966,1.0,0.6667469933417575,1.0
0.6260481748616588,0.22799912207110398,1.7388070319268965,1.0,0.6120938626047457,1.0
0.6260481748616588,0.22799912207110398,1.7388070319268965,1.0,0.6139046521521555,1.0
0.6260481748616588,0.22799912207110398,1.7388070319268965,1.0,0.6157690688258696,1.0
0.6260481748616588,0.22799912207110398,1.7388070319268965,1.0,0.6175420118870102,1.0
0.6260481748616588,0.22799912207110398,1.7388070319268965,1.0,0.6193922324233877,1.0
0.553101133876003,0.1954447388661707,1.6885813889188963,1.0,0.573705677530234,1.0
0.553101133876003,0.1954447388661707,1.6885813889188963,1.0,0.5752656141628638,1.0
0.553101133876003,0.1954447388661707,1.6885813889188963,1.0,0.5768370197273041,1.0
0.553101133876003,0.1954447388661707,1.6885813889188963,1.0,0.5783857350175186,1.0
0.553101133876003,0.1954447388661707,1.6885813889188963,1.0,0.5799669678561405,1.0
0.47499707045814965,0.16010214086511484,1.6374075147428964,1.0,0.5239512931817314,1.0
0.47499707045814965,0.16010214086511484,1.6374075147428964,1.0,0.5251522577008336,1.0
0.47499707045814965,0.16010214086511484,1.6374075147428964,1.0,0.5264422463749553,1.0
0.4315186383456373,0.2501093371606673,1.7374075147428965,1.0,0.6634571345227823,1.0
0.4315186383456373,0.2501093371606673,1.7374075147428965,1.0,0.6655260458627931,1.0
0.34847461971714644,0.21306860585200543,1.6963748106028964,1.0,0.6084964188756343,1.0
0.34847461971714644,0.21306860585200543,1.6963748106028964,1.0,0.6101821696168579,1.0
0.34847461971714644,0.21306860585200543,1.6963748106028964,1.0,0.6122582689474252,1.0
0.34847461971714644,0.21306860585200543,1.6963748106028964,1.0,0.6135918160899911,1.0
0.34847461971714644,0.21306860585200543,1.6963748106028964,1.0,0.6153158431573895,1.0
0.26508400650587105,0.17350224071181708,1.6587177647278963,1.0,0.5524051872040279,1.0
0.26508400650587105,0.17350224071181708,1.6587177647278963,1.0,0.553787205769243,1.0
0.26508400650587105,0.17350224071181708,1.6587177647278963,1.0,0.5551641033811232,1.0
