error_x,error_y,error_theta,v_x,v_y,v_theta
0.26508400650587105,0.17350224071181708,1.6587177647278963,1.0,0.5565464112092742,1.0
0.26508400650587105,0.17350224071181708,1.6587177647278963,1.0,0.5579432405503646,1.0
0.18101535915856826,0.12989464864574163,1.6348690548448965,1.0,0.48497672664283503,1.0
0.18101535915856826,0.12989464864574163,1.6348690548448965,1.0,0.48599625373703476,1.0
0.18101535915856826,0.12989464864574163,1.6348690548448965,1.0,0.48704328061946783,1.0
0.18101535915856826,0.12989464864574163,1.6348690548448965,1.0,0.4880768985812369,1.0
0.18101535915856826,0.12989464864574163,1.6348690548448965,1.0,0.4891285149533537,1.0
0.09477282166051115,0.08593002968099345,1.6176841065748966,1.0,0.42429215746590265,1.0
0.09477282166051115,0.08593002968099345,1.6176841065748966,1.0,0.4249669897744197,1.0
0.09477282166051115,0.08593002968099345,1.6176841065748966,1.0,0.42565953728036776,1.0
0.09477282166051115,0.08593002968099345,1.6176841065748966,1.0,0.42634600836456893,1.0
0.09477282166051115,0.08593002968099345,1.6176841065748966,1.0,0.4270364950965452,1.0
0.009433195107291126,0.043940649172112045,1.5941772238128964,0.0,0.36600385442706407,1.0
0.009433195107291126,0.043940649172112045,1.5941772238128964,0.0,0.36635424837721614,1.0
0.009433195107291126,0.043940649172112045,1.5941772238128964,0.0,0.36670533803087846,1.0
0.009433195107291126,0.043940649172112045,1.5941772238128964,0.0,0.36705942433135674,1.0
0.009433195107291126,0.043940649172112045,1.5941772238128964,0.0,0.36741035288102286,1.0
-0.02632248692328565,-0.0043616148025742985,1.5190343770098966,1.0,0.0,1.0
-0.02632248692328565,-0.0043616148025742985,1.5190343770098966,1.0,0.0,1.0
-0.02632248692328565,-0.0043616148025742985,1.5190343770098966,1.0,0.0,1.0
-0.02632248692328565,-0.0043616148025742985,1.5190343770098966,1.0,0.0,1.0
-0.02632248692328565,-0.0043616148025742985,1.5190343770098966,1.0,0.0,1.0
-0.06580777984602859,-0.032733890036041435,1.4250946146418964,1.0,0.2816524005481179,1.0
-0.06580777984602859,-0.032733890036041435,1.4250946146418964,1.0,0.2813936470689843,1.0
-0.06580777984602859,-0.032733890036041435,1.4250946146418964,1.0,0.2811298527540951,1.0
-0.06580777984602859,-0.032733890036041435,1.4250946146418964,1.0,0.2808636946071642,1.0
-0.06580777984602859,-0.032733890036041435,1.4250946146418964,1.0,0.28060298098341474,1.0
-0.12130502566132506,-0.06352084964115157,1.3636450022138966,1.0,0.22808773295734674,1.0
-0.12130502566132506,-0.06352084964115157,1.3636450022138966,1.0,0.22758264547314977,1.0
-0.12130502566132506,-0.06352084964115157,1.3636450022138966,1.0,0.22707373733688857,1.0
-0.12130502566132506,-0.06352084964115157,1.3636450022138966,1.0,0.22656154954293534,1.0
-0.12130502566132506,-0.06352084964115157,1.3636450022138966,1.0,0.22605460415011136,1.0
-0.17842747084528798,-0.09461485383303436,1.2897913558058964,1.0,0.17694498646634044,1.0
-0.17842747084528798,-0.09461485383303436,1.2897913558058964,1.0,0.17618548589908256,1.0
-0.17842747084528798,-0.09461485383303436,1.2897913558058964,1.0,0.17542682108375163,1.0
-0.17842747084528798,-0.09461485383303436,1.2897913558058964,1.0,0.17466890841866267,1.0
-0.17842747084528798,-0.09461485383303436,1.2897913558058964,1.0,0.17390829616471826,1.0
-0.24018515774960192,-0.11927163212887693,1.2318680741458965,0.9905466285215069,0.149839672105139,1.0
-0.24018515774960192,-0.11927163212887693,1.2318680741458965,0.9886403493467365,0.14889304813137466,1.0
-0.24018515774960192,-0.11927163212887693,1.2318680741458965,0.9867079269782856,0.1479334419175396,1.0
-0.29243210473029646,-0.03405469733804445,1.3318680741458966,0.9059919611160082,0.2754856974926635,1.0
-0.29243210473029646,-0.03405469733804445,1.3318680741458966,0.9036465132801225,0.2752125622421857,1.0
-0.3559661401002958,-0.05489764202889824,1.2704013470818967,0.8022582917506297,0.2512490072195406,1.0
-0.3559661401002958,-0.05489764202889824,1.2704013470818967,0.7993604369018429,0.25080209561694944,1.0
-0.3559661401002958,-0.05489764202889824,1.2704013470818967,0.795593457545957,0.25022114630488457,1.0
-0.3559661401002958,-0.05489764202889824,1.2704013470818967,0.7937281096823444,0.24993346950717807,1.0
-0.3559661401002958,-0.05489764202889824,1.2704013470818967,0.7908639636879337,0.2494917565356146,1.0
-0.4211503634742495,-0.0805083350929281,1.2160107457258964,0.6857829438270437,0.2006546093208694,1.0
-0.4211503634742495,-0.0805083350929281,1.2160107457258964,0.6823813888221681,0.20000435811863745,1.0
-0.4211503634742495,-0.0805083350929281,1.2160107457258964,0.6790231757488789,0.1993623922867966,1.0
-0.4211503634742495,-0.0805083350929281,1.2160107457258964,0.6756654678875658,0.1987205230327546,1.0
-0.4211503634742495,-0.0805083350929281,1.2160107457258964,0.672285769912714,0.1980744500843006,1.0
-0.48548038614203204,-0.10498307978109545,1.1543464967038966,0.5746907209998517,0.1632061205895601,1.0
-0.48548038614203204,-0.10498307978109545,1.1543464967038966,0.5707768499778718,0.1623597625378607,1.0
-0.48548038614203204,-0.10498307978109545,1.1543464967038966,0.5669310163133197,0.1615281172768874,1.0
-0.48548038614203204,-0.10498307978109545,1.1543464967038966,0.5630548494458567,0.1606899125891029,1.0
-0.48548038614203204,-0.10498307978109545,1.1543464967038966,0.5591181130744582,0.15983861000231878,1.0
-0.5466663271225194,-0.12649588883145835,1.0826483687908965,0.4687343220039789,0.13227847359237277,1.0
-0.5466663271225194,-0.12649588883145835,1.0826483687908965,0.4643470404623308,0.13126327830663814,1.0
-0.5466663271225194,-0.12649588883145835,1.0826483687908965,0.4599997186985293,0.13025732951618857,1.0
-0.5466663271225194,-0.12649588883145835,1.0826483687908965,0.45559457975463935,0.12923800211574937,1.0
-0.5466663271225194,-0.12649588883145835,1.0826483687908965,0.45122241309960287,0.1282263043401442,1.0
-0.60234136235868,-0.14538059045129104,0.9930745300708965,0.37490503306842915,0.10432633972957905,1.0
-0.60234136235868,-0.14538059045129104,0.9930745300708965,0.3700331648192552,0.10315046982104031,1.0
-0.60234136235868,-0.14538059045129104,0.9930745300708965,0.36526622082135596,0.10199992433907462,1.0
-0.60234136235868,-0.14538059045129104,0.9930745300708965,0.36045886092272506,0.10083962411025083,1.0
-0.60234136235868,-0.14538059045129104,0.9930745300708965,0.3552436609882452,0.09958088796298165,1.0
-0.647483202656949,-0.16251380049330955,0.8861502356188966,0.3037385763449695,0.07619088465462752,1.0
-0.647483202656949,-0.16251380049330955,0.8861502356188966,0.2985533878938017,0.07488943825722998,1.0
-0.647483202656949,-0.16251380049330955,0.8861502356188966,0.2933939791158441,0.07359446237930183,1.0
-0.647483202656949,-0.16251380049330955,0.8861502356188966,0.2881485770577684,0.07227790278350803,1.0
-0.647483202656949,-0.16251380049330955,0.8861502356188966,0.28288038436793916,0.0709556228969535,1.0
-0.6840644253627453,-0.17688021618281702,0.7661139829538963,0.2392043710267911,0.05334666273210794,1.0
-0.6840644253627453,-0.17688021618281702,0.7661139829538963,0.2337791652459214,0.051943853967644525,1.0
-0.6840644253627453,-0.17688021618281702,0.7661139829538963,0.22833107833090077,0.05053512877220603,1.0
-0.6840644253627453,-0.17688021618281702,0.7661139829538963,0.22286729295819524,0.04912234438806242,1.0
-0.6840644253627453,-0.17688021618281702,0.7661139829538963,0.21727648119971238,0.04767671447980706,1.0
-0.71357227772465,-0.1886177480601232,0.6577679391448965,0.18070521222569927,0.033510307978953935,1.0
-0.71357227772465,-0.1886177480601232,0.6577679391448965,0.175006441912145,0.032003958507696495,1.0
-0.71357227772465,-0.1886177480601232,0.6577679391448965,0.16925922203893543,0.030484802419475487,1.0
-0.71357227772465,-0.1886177480601232,0.6577679391448965,0.1636135160996707,0.02899247939388183,1.0
-0.71357227772465,-0.1886177480601232,0.6577679391448965,0.15776737484331607,0.02744717552903564,1.0
-0.7331533507999108,-0.19483184263173148,0.5445390515688966,0.14320428981429706,0.02791026168173103,1.0
-0.7331533507999108,-0.19483184263173148,0.5445390515688966,0.137343421751199,0.026352765254947987,1.0
-0.7331533507999108,-0.19483184263173148,0.5445390515688966,0.13148598719187315,0.024796181264650365,1.0
-0.7331533507999108,-0.19483184263173148,0.5445390515688966,0.12563671497543266,0.02324176637622314,1.0
-0.7331533507999108,-0.19483184263173148,0.5445390515688966,0.11963695628872957,0.021647360459642807,1.0
-0.7504177221386754,-0.19991268243298688,0.4291849508008967,0.09409649662083538,0.015194357084379892,1.0
-0.7504177221386754,-0.19991268243298688,0.4291849508008967,0.0881082343377689,0.013599072830286949,1.0
-0.7504177221386754,-0.19991268243298688,0.4291849508008967,0.08209612197849023,0.011997434871355803,1.0
-0.8109111497638652,-0.12033746859033123,0.5291849508008968,-0.01509182214987894,0.13040341559931218,1.0
-0.8109111497638652,-0.12033746859033123,0.5291849508008968,-0.02169271935134289,0.12942385666751,1.0
-0.8202468594786254,-0.12232369856022896,0.42482832451789676,-0.02962921725958333,0.1308156625881446,1.0
-0.8202468594786254,-0.12232369856022896,0.42482832451789676,-0.03619983524062008,0.12983578405038626,1.0
-0.8202468594786254,-0.12232369856022896,0.42482832451789676,-0.044909687544360186,0.1285368807563413,1.0
-0.8202468594786254,-0.12232369856022896,0.42482832451789676,-0.04926881073536092,0.12788680320341805,1.0
-0.8202468594786254,-0.12232369856022896,0.42482832451789676,-0.056112834383895235,0.1268661515836672,1.0
-0.8179359344777668,-0.13381828712777621,0.3293096084178968,-0.03415379581824279,0.08987531309570668,1.0
-0.8179359344777668,-0.13381828712777621,0.3293096084178968,-0.0406951331040804,0.08880511858019763,1.0
-0.8179359344777668,-0.13381828712777621,0.3293096084178968,-0.04733873561110818,0.08771819297835831,1.0
-0.8179359344777668,-0.13381828712777621,0.3293096084178968,-0.05378849482667541,0.08666298107944004,1.0
-0.8179359344777668,-0.13381828712777621,0.3293096084178968,-0.06048006796756283,0.08556820724916991,1.0
-0.8142253512387827,-0.1444774724104585,0.2158108606918967,-0.058570475179777655,0.07028430028539816,1.0
-0.8142253512387827,-0.1444774724104585,0.2158108606918967,-0.06502595828468029,0.06913882884955334,1.0
-0.8142253512387827,-0.1444774724104585,0.2158108606918967,-0.07163347843251801,0.06796637971319523,1.0
-0.8142253512387827,-0.1444774724104585,0.2158108606918967,-0.07805281123458609,0.06682732284596153,1.0
-0.8142253512387827,-0.1444774724104585,0.2158108606918967,-0.08481893661842278,0.06562673053821565,1.0
-0.8076023182869374,-0.15301243355349115,0.11401519681989658,-0.07523317947733986,0.0556268756964205,1.0
-0.8076023182869374,-0.15301243355349115,0.11401519681989658,-0.08170207727722754,0.0544012454916073,1.0
-0.8076023182869374,-0.15301243355349115,0.11401519681989658,-0.08820516249845288,0.053169137964456936,1.0
-0.8076023182869374,-0.15301243355349115,0.11401519681989658,-0.09453898041154273,0.051969100680484825,1.0
-0.8076023182869374,-0.15301243355349115,0.11401519681989658,-0.10105532323242504,0.05073448130122521,1.0
-0.7992660820531081,-0.16032596969622626,0.004679342047896551,-0.09157185686452617,0.04103676234993399,0.0
-0.7992660820531081,-0.16032596969622626,0.004679342047896551,-0.09792000630090213,0.039763377632357724,0.0
-0.7992660820531081,-0.16032596969622626,0.004679342047896551,-0.10436814040737206,0.03846993684140672,0.0
-0.7992660820531081,-0.16032596969622626,0.004679342047896551,-0.11073714972936997,0.03719236780841252,0.0
-0.7992660820531081,-0.16032596969622626,0.004679342047896551,-0.11718445803412401,0.035899092666253365,0.0
-0.7905297697256364,-0.16316858427617575,-0.022548751663103328,-0.10985559887667419,0.03918928641164213,1.0
-0.7905297697256364,-0.16316858427617575,-0.022548751663103328,-0.11584408860628405,0.03795323758900013,1.0
-0.7905297697256364,-0.16316858427617575,-0.022548751663103328,-0.12216614332086508,0.03664833958642047,1.0
-0.7905297697256364,-0.16316858427617575,-0.022548751663103328,-0.12842402251252785,0.03535668767477981,1.0
-0.7905297697256364,-0.16316858427617575,-0.022548751663103328,-0.1348594347691209,0.03402839221095902,1.0
-0.7822867478080022,-0.1657710739551912,-0.0952632199061032,-0.13012050148960946,0.029344208924065997,1.0
-0.7822867478080022,-0.1657710739551912,-0.0952632199061032,-0.13621363846804685,0.02805303805417472,1.0
-0.7822867478080022,-0.1657710739551912,-0.0952632199061032,-0.14249154437927852,0.02672271358170916,1.0
-0.7822867478080022,-0.1657710739551912,-0.0952632199061032,-0.1487090862288168,0.02540518060208582,1.0
-0.7822867478080022,-0.1657710739551912,-0.0952632199061032,-0.1550652179985968,0.024058279619000613,1.0
-0.7692394810930221,-0.17119106005022833,-0.1800866964621033,-0.13163814277397082,0.008776204118171661,1.0
-0.7692394810930221,-0.17119106005022833,-0.1800866964621033,-0.13766414240479566,0.0074351428621927795,1.0
-0.7692394810930221,-0.17119106005022833,-0.1800866964621033,-0.1439351611182256,0.0060395536243374025,1.0
-0.7692394810930221,-0.17119106005022833,-0.1800866964621033,-0.15000440308493637,0.004688868965632377,1.0
-0.7692394810930221,-0.17119106005022833,-0.1800866964621033,-0.15621244939287773,0.0033072939757640817,1.0
-0.7539194766458228,-0.17318446904071771,-0.2781757380621035,-0.1346482704688509,0.0058129770001076496,1.0
-0.7539194766458228,-0.17318446904071771,-0.2781757380621035,-0.14056271357623165,0.0044543575175863435,1.0
-0.7539194766458228,-0.17318446904071771,-0.2781757380621035,-0.14664091462843135,0.003058120844366091,1.0
-0.7539194766458228,-0.17318446904071771,-0.2781757380621035,-0.15263236759467372,0.0016818112610701595,1.0
-0.7539194766458228,-0.17318446904071771,-0.2781757380621035,-0.1589080129201799,0.00024021923797902783,1.0
-0.7393594407577768,-0.1739628223112889,-0.38678395688610356,-0.14540158562530847,0.00021326327469342165,1.0
-0.7393594407577768,-0.1739628223112889,-0.38678395688610356,-0.15120781967514574,-0.0011528772066864744,1.0
-0.7393594407577768,-0.1739628223112889,-0.38678395688610356,-0.15714286995439608,-0.002549326673916584,1.0
-0.8074949186950998,-0.10082441864945724,-0.2867839568861039,-0.2657718807769335,0.10635594939111812,1.0
-0.8074949186950998,-0.10082441864945724,-0.2867839568861039,-0.27229805567882115,0.1055410863186039,1.0
-0.7917339907713937,-0.10162484917065973,-0.3799322795901041,-0.25102725333529163,0.10340306774460631,1.0
-0.7917339907713937,-0.10162484917065973,-0.3799322795901041,-0.2573821353480291,0.10258737215294353,1.0
-0.7917339907713937,-0.10162484917065973,-0.3799322795901041,-0.2669183248792527,0.10136333247033599,1.0
-0.7917339907713937,-0.10162484917065973,-0.3799322795901041,-0.2701534414899939,0.10094808158879212,1.0
-0.7917339907713937,-0.10162484917065973,-0.3799322795901041,-0.27651311317668203,0.10013177120744185,1.0
-0.7688567007481274,-0.1079090752284545,-0.4619929460961041,-0.23489876579618393,0.07896036844759703,1.0
-0.7688567007481274,-0.1079090752284545,-0.4619929460961041,-0.24097657155720162,0.07810734811435234,1.0
-0.7688567007481274,-0.1079090752284545,-0.4619929460961041,-0.2471689837131182,0.07723824276802684,1.0
-0.7688567007481274,-0.1079090752284545,-0.4619929460961041,-0.25343594667508074,0.07635867421245814,1.0
-0.7688567007481274,-0.1079090752284545,-0.4619929460961041,-0.2595284880360822,0.07550358573704123,1.0
-0.7433102496404317,-0.11353481807604526,-0.5611750308561039,-0.2218090880391521,0.06747155593627119,0.6668928605609925
-0.7433102496404317,-0.11353481807604526,-0.5611750308561039,-0.22770122721857244,0.06657157783138451,0.66355658066903
-0.7433102496404317,-0.11353481807604526,-0.5611750308561039,-0.23365416650049664,0.06566231298710457,0.6601858742040974
-0.7433102496404317,-0.11353481807604526,-0.5611750308561039,-0.23963054443586063,0.06474946807211321,0.6568018961741546
-0.7433102496404317,-0.11353481807604526,-0.5611750308561039,-0.24625354074232308,0.06373785726607861,0.6530517862855478
-0.7179029174188248,-0.11853289992763716,-0.646217693344104,-0.2131791711653471,0.05659699930544654,0.3791825594705734
-0.7179029174188248,-0.11853289992763716,-0.646217693344104,-0.21886721706078724,0.05565784644988753,0.3753425041417107
-0.7179029174188248,-0.11853289992763716,-0.646217693344104,-0.22470980965035522,0.05469317640059007,0.3713981128304649
-0.7179029174188248,-0.11853289992763716,-0.646217693344104,-0.230436070379573,0.053747713896528465,0.3675322582941439
-0.7179029174188248,-0.11853289992763716,-0.646217693344104,-0.236196047562888,0.052796684471115185,0.3636436414504141
-0.6945533853173574,-0.12339394642253587,-0.701451037510104,-0.21155858615205592,0.04495159102721849,0.22774412849723852
-0.6945533853173574,-0.12339394642253587,-0.701451037510104,-0.21706263751945076,0.04397374449462277,0.22357509416836135
-0.6945533853173574,-0.12339394642253587,-0.701451037510104,-0.22264474196282336,0.04298203109840079,0.21934693867009342
-0.6945533853173574,-0.12339394642253587,-0.701451037510104,-0.2282235939516033,0.04199089553135116,0.2151212467380143
-0.6945533853173574,-0.12339394642253587,-0.701451037510104,-0.23383757728407673,0.04099351855041872,0.21086894462952127
-0.6694692794612432,-0.1287424135401538,-0.7267396394601038,-0.2002629648020282,0.031452374165144015,0.17944262701665187
-0.6694692794612432,-0.1287424135401538,-0.7267396394601038,-0.20586097158445782,0.030375848436040933,0.1748849569835716
-0.6694692794612432,-0.1287424135401538,-0.7267396394601038,-0.2109565491707076,0.029395942446384712,0.1707363444204391
-0.6694692794612432,-0.1287424135401538,-0.7267396394601038,-0.2163322225275509,0.028362172587787973,0.1663596892432762
