x,y,theta
6.054297599999606e-05,0.0,0.0
0.0004697272319999931,0.0,0.0
0.0015368071679999911,0.0,0.0
0.0035297034239999896,0.0,0.0
0.006676799999999988,0.0,0.0
0.011168741375999986,0.0,0.0
0.017160229631999986,0.0,0.0
0.024771821567999983,0.0,0.0
0.034091725823999976,0.0,0.0
0.04517759999999997,0.0,0.0
0.058058347775999976,0.0,0.0
0.07273591603199998,0.0,0.0
0.08918709196800002,0.0,0.0
0.10736530022400002,0.0,0.0
0.12720240000000005,0.0,0.0
0.1486104821760001,0.0,0.0
0.17148366643200014,0.0,0.0
0.19569989836800014,0.0,0.0
0.22112274662400014,0.0,0.0
0.24760320000000013,0.0,0.0
0.27498146457600015,0.0,0.0
0.3030887608320002,0.0,0.0
0.33174912076800017,0.0,0.0
0.3607811850240003,0.0,0.0
0.3900000000000003,0.0,0.0
0.4192188149760003,0.0,0.0
0.44825087923200035,0.0,0.0
0.4769112391680002,0.0,0.0
0.5050185354240003,0.0,0.0
0.5323968000000003,0.0,0.0
0.5588772533760004,0.0,0.0
0.5843001016320004,0.0,0.0
0.6085163335680005,0.0,0.0
0.6313895178240004,0.0,0.0
0.6527976000000004,0.0,0.0
0.6726346997760001,0.0,0.0
0.6908129080320004,0.0,0.0
0.7072640839680003,0.0,0.0
0.7219416522239999,0.0,0.0
0.7348224000000003,0.0,0.0
0.7459082741760004,0.0,0.0
0.7552281784320001,0.0,0.0
0.7628397703680002,0.0,0.0
0.7688312586239998,0.0,0.0
0.7733232,0.0,0.0
0.7764702965760009,0.0,0.0
0.7784631928320004,0.0,0.0
0.779530272768,0.0,0.0
0.7799394570239992,0.0,0.0
0.7800000000000005,0.0,0.0
0.78,-9.314303999019558e-05,0.0
0.78,-0.0007226572800007602,0.0
0.78,-0.002364318720012193,0.0
0.78,-0.005430312960001515,0.0
0.78,-0.010272000000000503,0.0
0.78,-0.017182679039997595,0.0
0.78,-0.026400353280010336,0.0
0.78,-0.03811049471998729,0.0
0.78,-0.05244880895998705,0.0
0.78,-0.0695039999999949,0.0
0.78,-0.08932053503998816,0.0
0.78,-0.11190140927998726,0.0
0.78,-0.13721091071999325,0.0
0.78,-0.16517738495999623,0.0
0.78,-0.19569599999995546,0.0
0.78,-0.22863151103999257,0.0
0.78,-0.26382102527998796,0.0
0.78,-0.3010767667199872,0.0
0.78,-0.34018884095999624,0.0
0.78,-0.38092799999997595,0.0
0.78,-0.42304840703994984,0.0
0.78,-0.46629040127999843,0.0
0.78,-0.5103832627199978,0.0
0.78,-0.5550479769599477,0.0
0.78,-0.5999999999999943,0.0
0.78,-0.6449520230399628,0.0
0.78,-0.6896167372800335,0.0
0.78,-0.7337095987200257,0.0
0.78,-0.7769515929600033,0.0
0.78,-0.8190720000000269,0.0
0.78,-0.8598111590399498,0.0
0.78,-0.8989232332800228,0.0
0.78,-0.9361789747199296,0.0
0.78,-0.971368488959925,0.0
0.78,-1.0043039999999763,0.0
0.78,-1.0348226150399853,0.0
0.78,-1.0627890892800593,0.0
0.78,-1.0880985907200227,0.0
0.78,-1.110679464959972,0.0
0.78,-1.1304960000000008,0.0
0.78,-1.1475511910400016,0.0
0.78,-1.1618895052799658,0.0
0.78,-1.1735996467199499,0.0
0.78,-1.1828173209598987,0.0
0.78,-1.1897280000000805,0.0
0.78,-1.1945696870398947,0.0
0.78,-1.1976356812800404,0.0
0.78,-1.199277342720002,0.0
0.78,-1.199906856960034,0.0
0.78,-1.1999999999999673,0.0
0.7800776192002559,-1.2,0.0001218621442831136
0.7806022144002327,-1.2,0.0009454766079670662
0.7819702655999663,-1.2,0.0030933169917943815
0.7845252608000237,-1.2,0.007104659456445006
0.7885599999997339,-1.2,0.01343919999976606
0.7943188991999932,-1.2,0.022480671743778657
0.8020002944002727,-1.2,0.03454046220872442
0.8117587456001729,-1.2,0.04986123059222791
0.8237073407998423,-1.2,0.0686205250558487
0.8379200000003948,-1.2,0.09093439999981001
0.8544337792000078,-1.2,0.11686103334375275
0.8732511744000249,-1.2,0.14640434380862644
0.8943424256001435,-1.2,0.17951760819175888
0.9176478208000844,-1.2,0.21610707865568202
0.943080000000009,-1.2,0.2560356000004731
0.9705262592000281,-1.2,0.29912622694371294
0.9998508544001652,-1.2,0.3451658414078338
1.0308973055999786,-1.2,0.3939087697906416
1.0634907007996617,-1.2,0.44508040025596074
1.0974399999998923,-1.2,0.4983808000007457
1.1325403392000908,-1.2,0.553488332543111
1.1685753344002023,-1.2,0.6100632750074055
1.2053193855998643,-1.2,0.667751435392347
1.2425399807995063,-1.2,0.7261877698568924
1.2799999999997453,-1.2,0.7849999999997408
1.317460019200098,-1.2,0.8438122301436124
1.35468061439974,-1.2,0.9022485646070209
1.3914246655998568,-1.2,0.9599367249919624
1.4274596607999683,-1.2,1.01651166745512
1.4625599999995984,-1.2,1.0716191999998728
1.4965092991999427,-1.2,1.124919599744203
1.5291026944000805,-1.2,1.1760912302081579
1.5601491456003487,-1.2,1.2248341585910794
1.5894737407998036,-1.2,1.2708737730552002
1.6169200000001638,-1.2,1.3139644000001454
1.642352179200202,-1.2,1.3538929213444817
1.6656575744000293,-1.2,1.3904823918082911
1.6867488256000343,-1.2,1.4235956561909688
1.7055662208000513,-1.2,1.453138966655274
1.7220799999996643,-1.2,1.4790655999997853
1.736292659199762,-1.2,1.5013794749440876
1.7482412543998862,-1.2,1.5201387694082769
1.757999705600355,-1.2,1.535459537792235
1.765681100800407,-1.2,1.5475193282559303
1.7714399999997568,-1.2,1.5565607999993745
1.7754747392003765,-1.2,1.5628953405433776
1.7780297344000928,-1.2,1.5669066830071188
1.7793977856006222,-1.2,1.5690545233932198
1.7799223808000306,-1.2,1.56987813785679
1.7800000000003138,-1.2,1.570000000000391
1.78,-1.1999611904000176,1.5698781378569038
1.78,-1.199698892799688,1.5690545233919693
1.78,-1.199014867200276,1.566906683007801
1.78,-1.1977373695997358,1.5628953405430366
1.78,-1.1957199999992554,1.5565608000033535
1.78,-1.192840550399751,1.547519328256385
1.78,-1.1889998527999524,1.535459537793031
1.78,-1.1841206271992633,1.520138769407822
1.78,-1.178146329599258,1.5013794749465887
1.78,-1.1710399999997207,1.4790655999986484
1.78,-1.1627831103999142,1.4531389666608447
1.78,-1.1533744127991667,1.4235956561933563
1.78,-1.1428287871997327,1.3904823918092006
1.78,-1.1311760896001033,1.3538929213464144
1.78,-1.1184600000005958,1.3139644000011685
1.78,-1.1047368703993925,1.2708737730554276
1.78,-1.0900745728006314,1.2248341585936942
1.78,-1.0745513471999857,1.176091230210659
1.78,-1.0582546496000305,1.1249195997424977
1.78,-1.0412800000005973,1.071619200000896
1.78,-1.023729830400498,1.0165116674543242
1.78,-1.0057123327987938,0.9599367249929855
1.78,-0.9873403072008387,0.9022485646128189
1.78,-0.9687300095988576,0.8438122301458861
1.78,-0.9500000000002728,0.7849999999998545
1.78,-0.9312699903998691,0.7261877698538228
1.78,-0.912659692799707,0.6677514353896186
1.78,-0.8942876672001603,0.6100632750103614
1.78,-0.8762701695986834,0.5534883325444753
1.78,-0.8587199999994937,0.4983808000015415
1.78,-0.8417453503998331,0.4450804002563018
1.78,-0.8254486527991958,0.3939087697899595
1.78,-0.8099254271987775,0.3451658414051053
1.78,-0.7952631295995616,0.29912622694610036
1.78,-0.781539999998131,0.2560356000049069
1.78,-0.768823910398396,0.21610707865693257
1.78,-0.7571712127999035,0.17951760818959883
1.78,-0.74662558719956,0.14640434381362866
1.78,-0.7372168895981304,0.1168610333425022
1.78,-0.7289599999994607,0.09093440000197006
1.78,-0.7218536703981044,0.06862052505402971
1.78,-0.7158793727983266,0.04986123059006786
1.78,-0.7110001471994565,0.03454046220667806
1.78,-0.7071594495980662,0.02248067174332391
1.78,-0.7042799999981071,0.013439199998174445
1.78,-0.7022626304003552,0.007104659453943896
1.78,-0.7009851327989054,0.003093316992817563
1.78,-0.7003011071990386,0.0009454766077396926
1.78,-0.7000388096009829,0.0001218621437146794
1.7799999999997453,-0.6999999999993634,0.0
1.7799658829735563,-0.6999865831902525,0.0
1.779732200392118,-0.6998946855462691,0.0
1.7791133364144116,-0.6996513120722057,0.0
1.7779385374988124,-0.6991893124991293,0.0
1.7760515213008148,-0.6984472274775726,0.0
1.7733100855471093,-0.6973691347649265,0.0
1.7695857169319424,-0.6959044954220417,0.0
1.7647632000011981,-0.6940079999997124,0.0
1.7587402260392082,-0.6916394147337996,0.0
1.7514270019537435,-0.6887634277343295,0.0
1.7427458591669165,-0.6853494951777748,0.0
1.7326308625006277,-0.6813716874994498,0.0
1.7210274190560995,-0.6768085355829498,0.0
1.7078918871116002,-0.6716428769526601,0.0
1.6931911849992503,-0.6658617019650137,0.0
1.6769023999995625,-0.6594559999989542,0.0
1.6590123972309812,-0.6524206056516277,0.0
1.6395174285171379,-0.6447540449212283,0.0
1.6184227412963992,-0.6364583814090565,0.0
1.5957421875004911,-0.627539062500091,0.0
1.5714978324353979,-0.6180047655633416,0.0
1.545719563673174,-0.6078672441401523,0.0
1.5184446999383,-0.5971411741334123,0.0
1.4897176000008585,-0.5858439999999518,0.0
1.4595892715451555,-0.5739957809441876,0.0
1.4281169800756288,-0.5616190371088123,0.0
1.3953638578022947,-0.5487385957640072,0.0
1.3613985125011823,-0.535381437498927,0.0
1.3262946364370691,-0.5215765424188703,0.0
1.290130615236194,-0.5073547363278976,0.0
1.2529891367571508,-0.49274853692622855,0.0
1.214956800001346,-0.4777919999999085,0.0
1.1761237239866205,-0.462520565612067,0.0
1.1365831566390625,-0.44697090429610853,0.0
1.096431083677544,-0.43118076324424237,0.0
1.0557658375005303,-0.41518881250033246,0.0
1.0146877060683437,-0.3990344911504735,0.0
0.9732985417977034,-0.3827578535149314,0.0
0.9317013704467172,-0.36639941534394893,0.0
0.8900000000007822,-0.3499999999994543,0.0
0.8482986295521187,-0.3336005846549597,0.0
0.8067014582043157,-0.3172421464830677,0.0
0.7653122939327659,-0.30096550884957196,0.0
0.7242341625033077,-0.2848111875007362,0.0
0.6835689163208372,-0.26881923675466624,0.0
0.6434168433588638,-0.253029095702459,0.0
0.6038762760140344,-0.23747943438627317,0.0
0.5650431999983994,-0.22220800000013696,0.0
0.5270108632466872,-0.2072514630731348,0.0
0.48986938476718933,-0.19264526367112467,0.0
0.4537053635635857,-0.17842345757958356,0.0
0.4186014875017463,-0.16461856249964057,0.0
0.3846361421988149,-0.15126140423569723,0.0
0.3518830199218428,-0.13838096288930046,0.0
0.32041072845277085,-0.1260042190541526,0.0
0.2902823999984321,-0.11415599999952519,0.0
0.2615553000628097,-0.10285882586640582,0.0
0.2342804363270261,-0.09213275585955216,0.0
0.2085021675684402,-0.08199523443477119,0.0
0.1842578125010732,-0.07246093750040927,0.0
0.16157725870198192,-0.06354161859121632,0.0
0.1404825714812432,-0.05524595507722552,0.0
0.12098760277376641,-0.047579394347394555,0.0
0.10309759999790913,-0.04054399999938596,0.0
0.08680881500458781,-0.03413829803423596,0.0
0.07210811289405683,-0.028357123046362176,0.0
0.058972580947738606,-0.02319146441607245,0.0
0.04736913749957239,-0.01862831250025465,0.0
0.0372541408332836,-0.014650504820679089,0.0
0.028572998046001885,-0.011236572266625444,0.0
0.021259773963720363,-0.008360585266132148,0.0
0.015236800001275697,-0.005991999998400388,0.0
0.01041428306916714,-0.004095504576866915,0.0
0.006689914457638224,-0.0026308652339821492,0.0
0.003948478696656821,-0.0015527725214496968,0.0
0.0020614625009329757,-0.0008106874978466294,0.0
0.0008866635876074724,-0.0003486879281808797,0.0
0.0002677996103557234,-0.00010531445241213078,0.0
3.411702482480905e-05,-1.341680831501435e-05,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
2.2737367544323206e-12,1.2505552149377763e-12,0.0
